production_item_id;first_cut_length;intermediate_cut_length;length;actual_length;creation_date;modification_date;Status;cutting_slip_id;Shape;Profile;spceLenght;weight_lbs_per_foot;width;StartDateTime;EndDateTime;DateDiff;prod_date;prod_day;start_time;end_time;prod_delta_s;bridge_s
60023;9.525;9.525;12192;12239;2022-07-15 11:03;2022-07-18 09:20;COMPLETED;60023;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 11:04;2022-07-15 11:14;10      ;2022-07-15;15;11:04:18;11:14:33;615.02;691.1589994
60023;9.525;9.525;12192;12239;2022-07-15 11:03;2022-07-18 09:20;COMPLETED;60023;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 11:14;2022-07-15 11:20;6       ;2022-07-15;15;11:14:34;11:20:42;368.45;0
60023;9.525;9.525;12192;12239;2022-07-15 11:03;2022-07-18 09:20;COMPLETED;60023;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 11:20;2022-07-15 11:29;9       ;2022-07-15;15;11:20:42;11:29:11;508.74;0
60023;9.525;9.525;12192;12239;2022-07-15 11:03;2022-07-18 09:20;COMPLETED;60023;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 11:29;2022-07-15 11:35;6       ;2022-07-15;15;11:29:12;11:35:18;366.68;0
60024;9.525;9.525;12192;12231;2022-07-15 11:41;2022-07-18 09:20;COMPLETED;60024;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 11:42;2022-07-15 11:49;7       ;2022-07-15;15;11:42:58;11:49:41;402.64;460.1219995
60024;9.525;9.525;12192;12231;2022-07-15 11:41;2022-07-18 09:20;COMPLETED;60024;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 11:49;2022-07-15 12:37;48      ;2022-07-15;15;11:49:41;12:37:40;2878.79;0
60024;9.525;9.525;12192;12231;2022-07-15 11:41;2022-07-18 09:20;COMPLETED;60024;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 12:37;2022-07-15 12:48;11      ;2022-07-15;15;12:37:40;12:48:58;678.50;0
60024;9.525;9.525;12192;12231;2022-07-15 11:41;2022-07-18 09:20;COMPLETED;60024;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 12:48;2022-07-15 13:01;13      ;2022-07-15;15;12:48:58;13:01:37;758.45;0
60025;9.525;9.525;12192;12230;2022-07-15 13:07;2022-07-18 09:20;COMPLETED;60025;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 13:25;2022-07-15 13:27;2       ;2022-07-15;15;13:25:51;13:27:58;127.00;1453.669
60025;9.525;9.525;12192;12230;2022-07-15 13:07;2022-07-18 09:20;COMPLETED;60025;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 13:27;2022-07-15 13:50;23      ;2022-07-15;15;13:27:58;13:50:02;1324.24;0
60025;9.525;9.525;12192;12230;2022-07-15 13:07;2022-07-18 09:20;COMPLETED;60025;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 13:50;2022-07-15 14:02;12      ;2022-07-15;15;13:50:02;14:02:50;767.37;0
60025;9.525;9.525;12192;12230;2022-07-15 13:07;2022-07-18 09:20;COMPLETED;60025;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 14:02;2022-07-15 14:09;7       ;2022-07-15;15;14:02:50;14:09:25;395.36;0
70019;9.525;9.525;12192;12238;2022-07-15 14:17;2022-07-18 09:20;COMPLETED;70019;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 14:22;2022-07-15 14:29;7       ;2022-07-15;15;14:22:51;14:29:02;370.24;806.344
70019;9.525;9.525;12192;12238;2022-07-15 14:17;2022-07-18 09:20;COMPLETED;70019;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 14:29;2022-07-15 14:35;6       ;2022-07-15;15;14:29:02;14:35:15;373.18;0
70019;9.525;9.525;12192;12238;2022-07-15 14:17;2022-07-18 09:20;COMPLETED;70019;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 14:35;2022-07-15 14:42;7       ;2022-07-15;15;14:35:15;14:42:22;426.57;0
70019;9.525;9.525;12192;12238;2022-07-15 14:17;2022-07-18 09:20;COMPLETED;70019;C8X11.5;Channel;2988;11.34;203.2;2022-07-15 14:42;2022-07-15 14:49;7       ;2022-07-15;15;14:42:22;14:49:05;403.18;0
80019;9.525;9.525;12192;12245;2022-07-16 06:00;2022-07-18 09:20;COMPLETED;80019;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 06:01;2022-07-16 06:09;8       ;2022-07-16;16;06:01:55;06:09:17;441.45;0
80019;9.525;9.525;12192;12245;2022-07-16 06:00;2022-07-18 09:20;COMPLETED;80019;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 06:09;2022-07-16 06:15;6       ;2022-07-16;16;06:09:17;06:15:26;369.03;0
80019;9.525;9.525;12192;12245;2022-07-16 06:00;2022-07-18 09:20;COMPLETED;80019;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 06:15;2022-07-16 06:27;12      ;2022-07-16;16;06:15:26;06:27:59;753.61;0
80019;9.525;9.525;12192;12245;2022-07-16 06:00;2022-07-18 09:20;COMPLETED;80019;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 06:27;2022-07-16 06:36;9       ;2022-07-16;16;06:27:59;06:36:18;499.08;0
80020;9.525;9.525;12192;12228;2022-07-16 06:37;2022-07-18 09:20;COMPLETED;80020;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 06:39;2022-07-16 06:49;10      ;2022-07-16;16;06:39:05;06:49:24;619.12;166.2909998
80020;9.525;9.525;12192;12228;2022-07-16 06:37;2022-07-18 09:20;COMPLETED;80020;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 06:49;2022-07-16 06:56;7       ;2022-07-16;16;06:49:24;06:56:13;409.24;0
80020;9.525;9.525;12192;12228;2022-07-16 06:37;2022-07-18 09:20;COMPLETED;80020;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 06:56;2022-07-16 07:03;7       ;2022-07-16;16;06:56:13;07:03:03;410.34;0
80020;9.525;9.525;12192;12228;2022-07-16 06:37;2022-07-18 09:20;COMPLETED;80020;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 07:03;2022-07-16 07:10;7       ;2022-07-16;16;07:03:03;07:10:48;464.42;0
80022;9.525;9.525;12192;12239;2022-07-16 07:45;2022-07-18 09:20;COMPLETED;80022;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 07:49;2022-07-16 07:55;6       ;2022-07-16;16;07:49:05;07:55:54;409.14;2296.858
80022;9.525;9.525;12192;12239;2022-07-16 07:45;2022-07-18 09:20;COMPLETED;80022;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 07:55;2022-07-16 08:02;7       ;2022-07-16;16;07:55:54;08:02:56;422.36;0
80022;9.525;9.525;12192;12239;2022-07-16 07:45;2022-07-18 09:20;COMPLETED;80022;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 08:02;2022-07-16 08:12;10      ;2022-07-16;16;08:02:56;08:12:51;595.14;0
80022;9.525;9.525;12192;12239;2022-07-16 07:45;2022-07-18 09:20;COMPLETED;80022;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 08:12;2022-07-16 08:19;7       ;2022-07-16;16;08:12:51;08:19:41;409.18;0
80023;9.525;9.525;12192;12246;2022-07-16 08:20;2022-07-18 09:20;COMPLETED;80023;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 08:22;2022-07-16 08:29;7       ;2022-07-16;16;08:22:00;08:29:38;457.78;139.8860001
80023;9.525;9.525;12192;12246;2022-07-16 08:20;2022-07-18 09:20;COMPLETED;80023;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 08:29;2022-07-16 08:35;6       ;2022-07-16;16;08:29:38;08:35:41;362.35;0
80023;9.525;9.525;12192;12246;2022-07-16 08:20;2022-07-18 09:20;COMPLETED;80023;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 08:35;2022-07-16 08:42;7       ;2022-07-16;16;08:35:41;08:42:37;416.41;0
80023;9.525;9.525;12192;12246;2022-07-16 08:20;2022-07-18 09:20;COMPLETED;80023;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 08:42;2022-07-16 08:49;7       ;2022-07-16;16;08:42:37;08:49:02;385.23;0
80024;9.525;9.525;12192;12231;2022-07-16 08:50;2022-07-18 09:20;COMPLETED;80024;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 08:51;2022-07-16 08:58;7       ;2022-07-16;16;08:51:32;08:58:37;424.79;149.9650002
80024;9.525;9.525;12192;12231;2022-07-16 08:50;2022-07-18 09:20;COMPLETED;80024;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 08:58;2022-07-16 09:05;7       ;2022-07-16;16;08:58:37;09:05:06;388.84;0
80024;9.525;9.525;12192;12231;2022-07-16 08:50;2022-07-18 09:20;COMPLETED;80024;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 09:05;2022-07-16 09:12;7       ;2022-07-16;16;09:05:06;09:12:50;463.74;0
80024;9.525;9.525;12192;12231;2022-07-16 08:50;2022-07-18 09:20;COMPLETED;80024;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 09:12;2022-07-16 09:19;7       ;2022-07-16;16;09:12:50;09:19:10;380.33;0
80025;9.525;9.525;12192;12240;2022-07-16 09:19;2022-07-18 09:20;COMPLETED;80025;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 09:21;2022-07-16 09:53;32      ;2022-07-16;16;09:21:14;09:53:17;1922.92;123.7130001
80025;9.525;9.525;12192;12240;2022-07-16 09:19;2022-07-18 09:20;COMPLETED;80025;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 09:53;2022-07-16 09:59;6       ;2022-07-16;16;09:53:17;09:59:18;361.87;0
80025;9.525;9.525;12192;12240;2022-07-16 09:19;2022-07-18 09:20;COMPLETED;80025;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 09:59;2022-07-16 10:07;8       ;2022-07-16;16;09:59:18;10:07:11;472.72;0
80025;9.525;9.525;12192;12240;2022-07-16 09:19;2022-07-18 09:20;COMPLETED;80025;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 10:07;2022-07-16 10:13;6       ;2022-07-16;16;10:07:11;10:13:17;365.42;0
80026;9.525;9.525;12192;12239;2022-07-16 10:15;2022-07-18 09:20;COMPLETED;80026;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 10:16;2022-07-16 10:25;9       ;2022-07-16;16;10:16:29;10:25:06;517.85;191.9519996
80026;9.525;9.525;12192;12239;2022-07-16 10:15;2022-07-18 09:20;COMPLETED;80026;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 10:25;2022-07-16 10:31;6       ;2022-07-16;16;10:25:06;10:31:47;400.17;0
80026;9.525;9.525;12192;12239;2022-07-16 10:15;2022-07-18 09:20;COMPLETED;80026;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 10:31;2022-07-16 10:41;10      ;2022-07-16;16;10:31:47;10:41:31;584.33;0
80026;9.525;9.525;12192;12239;2022-07-16 10:15;2022-07-18 09:20;COMPLETED;80026;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 10:41;2022-07-16 10:48;7       ;2022-07-16;16;10:41:31;10:48:47;435.62;0
80027;9.525;9.525;12192;12238;2022-07-16 10:56;2022-07-18 09:20;COMPLETED;80027;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 10:57;2022-07-16 11:06;9       ;2022-07-16;16;10:57:46;11:06:48;542.35;539.4190001
80027;9.525;9.525;12192;12238;2022-07-16 10:56;2022-07-18 09:20;COMPLETED;80027;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 11:06;2022-07-16 11:15;9       ;2022-07-16;16;11:06:48;11:15:41;532.79;0
80027;9.525;9.525;12192;12238;2022-07-16 10:56;2022-07-18 09:20;COMPLETED;80027;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 11:15;2022-07-16 11:28;13      ;2022-07-16;16;11:15:42;11:28:10;748.26;0
80028;9.525;9.525;12192;12245;2022-07-16 11:38;2022-07-18 09:20;COMPLETED;80028;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 11:39;2022-07-16 11:46;7       ;2022-07-16;16;11:39:52;11:46:44;412.17;701.9320004
80028;9.525;9.525;12192;12245;2022-07-16 11:38;2022-07-18 09:20;COMPLETED;80028;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 11:46;2022-07-16 11:52;6       ;2022-07-16;16;11:46:44;11:52:42;358.26;0
80028;9.525;9.525;12192;12245;2022-07-16 11:38;2022-07-18 09:20;COMPLETED;80028;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 11:52;2022-07-16 11:59;7       ;2022-07-16;16;11:52:42;11:59:09;386.32;0
80028;9.525;9.525;12192;12245;2022-07-16 11:38;2022-07-18 09:20;COMPLETED;80028;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 11:59;2022-07-16 12:42;43      ;2022-07-16;16;11:59:09;12:42:48;2619.61;0
80029;9.525;9.525;12192;12247;2022-07-16 12:43;2022-07-18 09:20;COMPLETED;80029;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 12:45;2022-07-16 12:54;9       ;2022-07-16;16;12:45:15;12:54:29;554.38;146.5230001
80029;9.525;9.525;12192;12247;2022-07-16 12:43;2022-07-18 09:20;COMPLETED;80029;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 12:54;2022-07-16 13:01;7       ;2022-07-16;16;12:54:29;13:01:11;401.87;0
80029;9.525;9.525;12192;12247;2022-07-16 12:43;2022-07-18 09:20;COMPLETED;80029;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 13:01;2022-07-16 13:08;7       ;2022-07-16;16;13:01:11;13:08:43;451.74;0
80029;9.525;9.525;12192;12247;2022-07-16 12:43;2022-07-18 09:20;COMPLETED;80029;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 13:08;2022-07-16 13:17;9       ;2022-07-16;16;13:08:43;13:17:35;531.65;0
80030;9.525;9.525;12192;12249;2022-07-16 13:18;2022-07-18 09:20;COMPLETED;80030;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 13:20;2022-07-16 13:28;8       ;2022-07-16;16;13:20:02;13:28:16;493.25;147.602
80030;9.525;9.525;12192;12249;2022-07-16 13:18;2022-07-18 09:20;COMPLETED;80030;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 13:28;2022-07-16 13:36;8       ;2022-07-16;16;13:28:16;13:36:32;496.74;0
80030;9.525;9.525;12192;12249;2022-07-16 13:18;2022-07-18 09:20;COMPLETED;80030;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 13:36;2022-07-16 13:43;7       ;2022-07-16;16;13:36:32;13:43:11;398.89;0
80030;9.525;9.525;12192;12249;2022-07-16 13:18;2022-07-18 09:20;COMPLETED;80030;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 13:43;2022-07-16 13:55;12      ;2022-07-16;16;13:43:11;13:55:17;725.45;0
80031;9.525;9.525;12192;12232;2022-07-16 13:56;2022-07-18 09:20;COMPLETED;80031;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 13:57;2022-07-16 14:05;8       ;2022-07-16;16;13:57:27;14:05:12;464.85;130.2690002
80031;9.525;9.525;12192;12232;2022-07-16 13:56;2022-07-18 09:20;COMPLETED;80031;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 14:05;2022-07-16 14:11;6       ;2022-07-16;16;14:05:12;14:11:32;379.87;0
80031;9.525;9.525;12192;12232;2022-07-16 13:56;2022-07-18 09:20;COMPLETED;80031;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 14:11;2022-07-16 14:20;9       ;2022-07-16;16;14:11:32;14:20:44;552.01;0
80031;9.525;9.525;12192;12232;2022-07-16 13:56;2022-07-18 09:20;COMPLETED;80031;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 14:20;2022-07-16 14:27;7       ;2022-07-16;16;14:20:44;14:27:29;404.32;0
80032;9.525;9.525;12192;12245;2022-07-16 14:28;2022-07-18 09:20;COMPLETED;80032;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 14:30;2022-07-16 14:37;7       ;2022-07-16;16;14:30:08;14:37:04;415.94;159.5810005
80032;9.525;9.525;12192;12245;2022-07-16 14:28;2022-07-18 09:20;COMPLETED;80032;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 14:37;2022-07-16 14:46;9       ;2022-07-16;16;14:37:04;14:46:02;538.01;0
80032;9.525;9.525;12192;12245;2022-07-16 14:28;2022-07-18 09:20;COMPLETED;80032;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 14:46;2022-07-16 14:52;6       ;2022-07-16;16;14:46:02;14:52:29;387.14;0
80032;9.525;9.525;12192;12245;2022-07-16 14:28;2022-07-18 09:20;COMPLETED;80032;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 14:52;2022-07-16 14:58;6       ;2022-07-16;16;14:52:29;14:58:36;367.03;0
80033;9.525;9.525;12192;12243;2022-07-16 14:59;2022-07-18 09:20;COMPLETED;80033;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 15:01;2022-07-16 15:08;7       ;2022-07-16;16;15:01:02;15:08:27;445.22;145.214
80033;9.525;9.525;12192;12243;2022-07-16 14:59;2022-07-18 09:20;COMPLETED;80033;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 15:08;2022-07-16 15:14;6       ;2022-07-16;16;15:08:27;15:14:37;369.63;0
80033;9.525;9.525;12192;12243;2022-07-16 14:59;2022-07-18 09:20;COMPLETED;80033;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 15:14;2022-07-16 15:21;7       ;2022-07-16;16;15:14:37;15:21:17;399.56;0
80033;9.525;9.525;12192;12243;2022-07-16 14:59;2022-07-18 09:20;COMPLETED;80033;C8X11.5;Channel;2988;11.34;203.2;2022-07-16 15:21;2022-07-16 15:30;9       ;2022-07-16;16;15:21:17;15:30:42;565.80;0
90019;9.525;9.525;12192;12233;2022-07-17 05:59;2022-07-18 09:20;COMPLETED;90019;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 06:00;2022-07-17 06:09;9       ;2022-07-17;17;06:00:40;06:09:34;533.96;0
90019;9.525;9.525;12192;12233;2022-07-17 05:59;2022-07-18 09:20;COMPLETED;90019;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 06:09;2022-07-17 06:15;6       ;2022-07-17;17;06:09:34;06:15:57;382.78;0
90019;9.525;9.525;12192;12233;2022-07-17 05:59;2022-07-18 09:20;COMPLETED;90019;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 06:15;2022-07-17 06:22;7       ;2022-07-17;17;06:15:57;06:22:34;397.22;0
90019;9.525;9.525;12192;12233;2022-07-17 05:59;2022-07-18 09:20;COMPLETED;90019;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 06:22;2022-07-17 06:29;7       ;2022-07-17;17;06:22:34;06:29:04;389.49;0
90020;9.525;9.525;12192;12245;2022-07-17 06:34;2022-07-18 09:20;COMPLETED;90020;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 06:35;2022-07-17 06:43;8       ;2022-07-17;17;06:35:50;06:43:03;433.08;406.1760005
90020;9.525;9.525;12192;12245;2022-07-17 06:34;2022-07-18 09:20;COMPLETED;90020;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 06:43;2022-07-17 06:49;6       ;2022-07-17;17;06:43:03;06:49:45;401.95;0
90020;9.525;9.525;12192;12245;2022-07-17 06:34;2022-07-18 09:20;COMPLETED;90020;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 06:49;2022-07-17 06:57;8       ;2022-07-17;17;06:49:45;06:57:31;466.20;0
90020;9.525;9.525;12192;12245;2022-07-17 06:34;2022-07-18 09:20;COMPLETED;90020;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 06:57;2022-07-17 07:04;7       ;2022-07-17;17;06:57:31;07:04:31;419.99;0
90021;9.525;9.525;12192;12240;2022-07-17 07:08;2022-07-18 09:20;COMPLETED;90021;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 07:09;2022-07-17 07:17;8       ;2022-07-17;17;07:09:22;07:17:21;478.24;291.0129998
90021;9.525;9.525;12192;12240;2022-07-17 07:08;2022-07-18 09:20;COMPLETED;90021;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 07:17;2022-07-17 07:23;6       ;2022-07-17;17;07:17:21;07:23:46;385.27;0
90021;9.525;9.525;12192;12240;2022-07-17 07:08;2022-07-18 09:20;COMPLETED;90021;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 07:23;2022-07-17 07:30;7       ;2022-07-17;17;07:23:46;07:30:32;405.54;0
