production_item_id;first_cut_length;intermediate_cut_length;length;actual_length;creation_date;modification_date;Status;cutting_slip_id;Shape;Profile;spceLenght;weight_lbs_per_foot;width;StartDateTime;EndDateTime;DateDiff;prod_date;prod_day;start_time;end_time;prod_delta_s;bridge_s
90021;9.525;9.525;12192;12240;2022-07-17 07:08;2022-07-18 09:20;COMPLETED;90021;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 07:30;2022-07-17 07:37;7       ;2022-07-17;17;07:30:32;07:37:04;392.38;0
90023;9.525;9.525;12192;12244;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90023;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 07:40;2022-07-17 07:48;8       ;2022-07-17;17;07:40:54;07:48:15;440.98;229.1849996
90023;9.525;9.525;12192;12244;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90023;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 07:48;2022-07-17 07:55;7       ;2022-07-17;17;07:48:15;07:55:37;442.21;0
90023;9.525;9.525;12192;12244;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90023;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 07:55;2022-07-17 08:01;6       ;2022-07-17;17;07:55:37;08:01:45;368.39;0
90023;9.525;9.525;12192;12244;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90023;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 08:01;2022-07-17 08:07;6       ;2022-07-17;17;08:01:45;08:07:50;364.79;0
90024;9.525;9.525;12192;12230;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90024;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 08:16;2022-07-17 08:23;7       ;2022-07-17;17;08:16:33;08:23:12;399.03;523.1699998
90024;9.525;9.525;12192;12230;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90024;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 08:23;2022-07-17 08:30;7       ;2022-07-17;17;08:23:12;08:30:07;414.56;0
90024;9.525;9.525;12192;12230;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90024;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 08:30;2022-07-17 08:36;6       ;2022-07-17;17;08:30:07;08:36:31;384.60;0
90024;9.525;9.525;12192;12230;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90024;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 08:36;2022-07-17 08:44;8       ;2022-07-17;17;08:36:31;08:44:29;477.66;0
90025;9.525;9.525;12192;12232;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90025;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 08:46;2022-07-17 08:55;9       ;2022-07-17;17;08:46:45;08:55:45;539.34;136.2220005
90025;9.525;9.525;12192;12232;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90025;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 08:55;2022-07-17 09:02;7       ;2022-07-17;17;08:55:45;09:02:52;427.19;0
90025;9.525;9.525;12192;12232;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90025;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 09:02;2022-07-17 09:10;8       ;2022-07-17;17;09:02:52;09:10:10;437.99;0
90025;9.525;9.525;12192;12232;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90025;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 09:10;2022-07-17 09:17;7       ;2022-07-17;17;09:10:10;09:17:33;443.41;0
90026;9.525;9.525;12192;12243;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90026;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 09:22;2022-07-17 09:54;32      ;2022-07-17;17;09:22:24;09:54:48;1944.13;290.911
90026;9.525;9.525;12192;12243;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90026;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 09:54;2022-07-17 10:00;6       ;2022-07-17;17;09:54:48;10:00:47;358.79;0
90026;9.525;9.525;12192;12243;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90026;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 10:00;2022-07-17 10:06;6       ;2022-07-17;17;10:00:47;10:06:50;362.91;0
90026;9.525;9.525;12192;12243;2022-07-17 07:38;2022-07-18 09:20;COMPLETED;90026;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 10:06;2022-07-17 10:13;6       ;2022-07-17;17;10:06:50;10:13:00;369.53;0
90027;9.525;9.525;12192;12242;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90027;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 10:15;2022-07-17 10:21;6       ;2022-07-17;17;10:15:03;10:21:06;363.55;123.0790001
90027;9.525;9.525;12192;12242;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90027;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 10:21;2022-07-17 10:27;6       ;2022-07-17;17;10:21:06;10:27:07;361.20;0
90027;9.525;9.525;12192;12242;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90027;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 10:27;2022-07-17 10:33;6       ;2022-07-17;17;10:27:08;10:33:13;365.36;0
90027;9.525;9.525;12192;12242;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90027;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 10:33;2022-07-17 10:39;6       ;2022-07-17;17;10:33:13;10:39:17;364.21;0
90028;9.525;9.525;12192;12242;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90028;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 10:41;2022-07-17 10:47;6       ;2022-07-17;17;10:41:18;10:47:26;367.26;121.1650005
90028;9.525;9.525;12192;12242;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90028;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 10:47;2022-07-17 10:53;6       ;2022-07-17;17;10:47:26;10:53:26;360.53;0
90028;9.525;9.525;12192;12242;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90028;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 10:53;2022-07-17 11:05;12      ;2022-07-17;17;10:53:26;11:05:00;694.17;0
90028;9.525;9.525;12192;12242;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90028;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 11:05;2022-07-17 11:11;6       ;2022-07-17;17;11:05:00;11:11:15;374.44;0
90029;9.525;9.525;12192;12233;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90029;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 11:13;2022-07-17 11:20;7       ;2022-07-17;17;11:13:34;11:20:06;391.82;139.7280002
90029;9.525;9.525;12192;12233;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90029;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 11:20;2022-07-17 11:26;6       ;2022-07-17;17;11:20:06;11:26:10;364.14;0
90029;9.525;9.525;12192;12233;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90029;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 11:26;2022-07-17 11:32;6       ;2022-07-17;17;11:26:10;11:32:15;364.82;0
90029;9.525;9.525;12192;12233;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90029;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 11:32;2022-07-17 11:38;6       ;2022-07-17;17;11:32:15;11:38:24;368.44;0
90030;9.525;9.525;12192;12233;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90030;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 11:44;2022-07-17 11:53;9       ;2022-07-17;17;11:44:21;11:53:29;547.20;357.5620002
90030;9.525;9.525;12192;12233;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90030;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 11:53;2022-07-17 11:59;6       ;2022-07-17;17;11:53:29;11:59:30;361.20;0
90030;9.525;9.525;12192;12233;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90030;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 11:59;2022-07-17 12:36;37      ;2022-07-17;17;11:59:30;12:36:36;2225.48;0
90030;9.525;9.525;12192;12233;2022-07-17 07:39;2022-07-18 09:20;COMPLETED;90030;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 12:36;2022-07-17 12:42;6       ;2022-07-17;17;12:36:36;12:42:51;375.50;0
90033;9.525;9.525;12192;12241;2022-07-17 13:46;2022-07-18 09:20;COMPLETED;90033;W12X40;H-Beam;10033;38.73;302.26;2022-07-17 13:50;2022-07-17 14:18;28      ;2022-07-17;17;13:50:37;14:18:35;1677.67;4065.662
90034;9.525;9.525;12192;12234;2022-07-17 14:45;2022-07-18 10:20;COMPLETED;90034;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 14:47;2022-07-17 14:53;6       ;2022-07-17;17;14:47:44;14:53:52;368.43;1748.971
90034;9.525;9.525;12192;12234;2022-07-17 14:45;2022-07-18 10:20;COMPLETED;90034;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 14:53;2022-07-17 15:01;8       ;2022-07-17;17;14:53:52;15:01:08;436.06;0
90034;9.525;9.525;12192;12234;2022-07-17 14:45;2022-07-18 10:20;COMPLETED;90034;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 15:01;2022-07-17 15:07;6       ;2022-07-17;17;15:01:08;15:07:10;361.84;0
90034;9.525;9.525;12192;12234;2022-07-17 14:45;2022-07-18 10:20;COMPLETED;90034;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 15:07;2022-07-17 15:17;10      ;2022-07-17;17;15:07:10;15:17:08;597.58;0
90035;9.525;9.525;12192;12225;2022-07-17 14:45;2022-07-18 10:20;COMPLETED;90035;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 15:21;2022-07-17 15:31;10      ;2022-07-17;17;15:21:51;15:31:25;573.63;283.7960002
90035;9.525;9.525;12192;12225;2022-07-17 14:45;2022-07-18 10:20;COMPLETED;90035;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 15:31;2022-07-17 15:37;6       ;2022-07-17;17;15:31:25;15:37:32;366.62;0
90035;9.525;9.525;12192;12225;2022-07-17 14:45;2022-07-18 10:20;COMPLETED;90035;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 15:37;2022-07-17 15:43;6       ;2022-07-17;17;15:37:32;15:43:31;359.42;0
90035;9.525;9.525;12192;12225;2022-07-17 14:45;2022-07-18 10:20;COMPLETED;90035;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 15:43;2022-07-17 15:50;7       ;2022-07-17;17;15:43:31;15:50:13;401.95;0
90036;9.525;9.525;12192;12223;2022-07-17 14:45;2022-07-18 10:20;COMPLETED;90036;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 16:02;2022-07-17 16:08;6       ;2022-07-17;17;16:02:30;16:08:32;361.75;736.8099997
90036;9.525;9.525;12192;12223;2022-07-17 14:45;2022-07-18 10:20;COMPLETED;90036;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 16:08;2022-07-17 16:15;7       ;2022-07-17;17;16:08:32;16:15:21;409.20;0
90036;9.525;9.525;12192;12223;2022-07-17 14:45;2022-07-18 10:20;COMPLETED;90036;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 16:15;2022-07-17 16:23;8       ;2022-07-17;17;16:15:21;16:23:04;463.73;0
90036;9.525;9.525;12192;12223;2022-07-17 14:45;2022-07-18 10:20;COMPLETED;90036;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 16:23;2022-07-17 16:29;6       ;2022-07-17;17;16:23:05;16:29:14;369.03;0
90037;9.525;9.525;12192;12240;2022-07-17 14:46;2022-07-18 10:20;COMPLETED;90037;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 16:34;2022-07-17 16:40;6       ;2022-07-17;17;16:34:02;16:40:08;366.07;288.5620004
90037;9.525;9.525;12192;12240;2022-07-17 14:46;2022-07-18 10:20;COMPLETED;90037;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 16:40;2022-07-17 16:46;6       ;2022-07-17;17;16:40:08;16:46:30;382.21;0
90037;9.525;9.525;12192;12240;2022-07-17 14:46;2022-07-18 10:20;COMPLETED;90037;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 16:46;2022-07-17 16:52;6       ;2022-07-17;17;16:46:30;16:52:37;366.52;0
90037;9.525;9.525;12192;12240;2022-07-17 14:46;2022-07-18 10:20;COMPLETED;90037;C8X11.5;Channel;2988;11.34;203.2;2022-07-17 16:52;2022-07-17 16:58;6       ;2022-07-17;17;16:52:37;16:58:44;367.21;0
90038;9.525;9.525;12192;12236;2022-07-17 14:46;2022-07-18 10:20;COMPLETED;90038;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 07:48;2022-07-18 07:54;7       ;2022-07-18;18;07:48:00;07:54:58;417.59;0
90038;9.525;9.525;12192;12236;2022-07-17 14:46;2022-07-18 10:20;COMPLETED;90038;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 07:54;2022-07-18 08:09;15      ;2022-07-18;18;07:54:58;08:09:58;900.01;0
90038;9.525;9.525;12192;12236;2022-07-17 14:46;2022-07-18 10:20;COMPLETED;90038;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 08:09;2022-07-18 08:17;8       ;2022-07-18;18;08:09:58;08:17:41;463.16;0
90038;9.525;9.525;12192;12236;2022-07-17 14:46;2022-07-18 10:20;COMPLETED;90038;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 08:17;2022-07-18 08:24;7       ;2022-07-18;18;08:17:41;08:24:58;437.44;0
90039;9.525;9.525;12192;12234;2022-07-17 16:32;2022-07-18 10:20;COMPLETED;90039;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 08:27;2022-07-18 08:39;12      ;2022-07-18;18;08:27:24;08:39:54;750.50;145.855
90039;9.525;9.525;12192;12234;2022-07-17 16:32;2022-07-18 10:20;COMPLETED;90039;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 08:39;2022-07-18 08:48;9       ;2022-07-18;18;08:39:54;08:48:56;541.25;0
90039;9.525;9.525;12192;12234;2022-07-17 16:32;2022-07-18 10:20;COMPLETED;90039;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 08:48;2022-07-18 08:57;9       ;2022-07-18;18;08:48:56;08:57:48;532.63;0
90039;9.525;9.525;12192;12234;2022-07-17 16:32;2022-07-18 10:20;COMPLETED;90039;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 08:57;2022-07-18 09:04;7       ;2022-07-18;18;08:57:49;09:04:36;407.19;0
90040;9.525;9.525;12192;12234;2022-07-17 16:59;2022-07-18 10:20;COMPLETED;90040;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 09:50;2022-07-18 09:57;7       ;2022-07-18;18;09:50:38;09:57:35;417.67;2761.906
90040;9.525;9.525;12192;12234;2022-07-17 16:59;2022-07-18 10:20;COMPLETED;90040;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 09:57;2022-07-18 10:06;9       ;2022-07-18;18;09:57:35;10:06:02;506.35;0
90040;9.525;9.525;12192;12234;2022-07-17 16:59;2022-07-18 10:20;COMPLETED;90040;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 10:06;2022-07-18 10:12;6       ;2022-07-18;18;10:06:02;10:12:10;368.37;0
90040;9.525;9.525;12192;12234;2022-07-17 16:59;2022-07-18 10:20;COMPLETED;90040;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 10:12;2022-07-18 10:18;6       ;2022-07-18;18;10:12:10;10:18:47;397.19;0
100019;9.525;9.525;12192;12230;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100019;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 10:23;2022-07-18 10:29;6       ;2022-07-18;18;10:23:24;10:29:37;373.23;276.5679999
100019;9.525;9.525;12192;12230;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100019;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 10:29;2022-07-18 10:35;6       ;2022-07-18;18;10:29:37;10:35:50;373.13;0
100019;9.525;9.525;12192;12230;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100019;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 10:35;2022-07-18 10:42;7       ;2022-07-18;18;10:35:50;10:42:06;375.67;0
100019;9.525;9.525;12192;12230;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100019;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 10:42;2022-07-18 10:48;6       ;2022-07-18;18;10:42:06;10:48:44;397.81;0
100020;9.525;9.525;12192;12231;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100020;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 11:27;2022-07-18 11:33;6       ;2022-07-18;18;11:27:05;11:33:13;368.13;2301.626
100020;9.525;9.525;12192;12231;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100020;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 11:33;2022-07-18 11:39;6       ;2022-07-18;18;11:33:14;11:39:16;362.40;0
100020;9.525;9.525;12192;12231;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100020;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 11:39;2022-07-18 11:45;6       ;2022-07-18;18;11:39:16;11:45:26;369.60;0
100020;9.525;9.525;12192;12231;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100020;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 11:45;2022-07-18 11:54;9       ;2022-07-18;18;11:45:26;11:54:17;531.38;0
100021;9.525;9.525;12192;12239;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100021;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 12:35;2022-07-18 12:41;6       ;2022-07-18;18;12:35:25;12:41:44;378.97;2468.066
100021;9.525;9.525;12192;12239;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100021;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 12:41;2022-07-18 12:48;7       ;2022-07-18;18;12:41:44;12:48:42;417.62;0
100021;9.525;9.525;12192;12239;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100021;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 12:48;2022-07-18 12:56;8       ;2022-07-18;18;12:48:42;12:56:23;461.42;0
100021;9.525;9.525;12192;12239;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100021;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 12:56;2022-07-18 13:03;7       ;2022-07-18;18;12:56:23;13:03:02;398.37;0
100022;9.525;9.525;12192;12229;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100022;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 14:04;2022-07-18 14:10;6       ;2022-07-18;18;14:04:23;14:10:25;361.13;3681.672
100022;9.525;9.525;12192;12229;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100022;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 14:10;2022-07-18 14:16;6       ;2022-07-18;18;14:10:25;14:16:37;372.01;0
100022;9.525;9.525;12192;12229;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100022;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 14:16;2022-07-18 14:22;6       ;2022-07-18;18;14:16:37;14:22:43;366.04;0
100022;9.525;9.525;12192;12229;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100022;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 14:22;2022-07-18 14:29;7       ;2022-07-18;18;14:22:43;14:29:24;401.39;0
100023;9.525;9.525;12192;12240;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100023;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 14:33;2022-07-18 14:39;6       ;2022-07-18;18;14:33:02;14:39:07;365.12;218.4100002
100023;9.525;9.525;12192;12240;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100023;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 14:39;2022-07-18 14:45;6       ;2022-07-18;18;14:39:08;14:45:09;361.05;0
100023;9.525;9.525;12192;12240;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100023;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 14:45;2022-07-18 15:02;17      ;2022-07-18;18;14:45:09;15:02:07;1018.01;0
100023;9.525;9.525;12192;12240;2022-07-18 10:20;2022-07-18 15:09;COMPLETED;100023;C8X11.5;Channel;2988;11.34;203.2;2022-07-18 15:02;2022-07-18 15:08;6       ;2022-07-18;18;15:02:07;15:08:45;398.26;0
